filename,width,height,class,xmin,ymin,xmax,ymax
basketball_1.png,700,462,player,28,246,139,405
basketball_1.png,700,462,player,158,225,227,406
basketball_1.png,700,462,player,219,227,306,442
basketball_1.png,700,462,player,292,219,355,426
basketball_1.png,700,462,player,368,228,452,444
basketball_1.png,700,462,player,413,157,543,308
basketball_1.png,700,462,player,452,206,602,411
basketball_1.png,700,462,ball,473,71,502,103
basketball_1.png,700,462,basket,390,100,449,148
basketball_10.png,800,600,player,65,355,155,574
basketball_10.png,800,600,player,213,289,289,451
basketball_10.png,800,600,player,248,216,314,335
basketball_10.png,800,600,player,386,217,472,381
basketball_10.png,800,600,player,496,176,581,318
basketball_10.png,800,600,player,565,137,620,264
basketball_10.png,800,600,player,703,248,767,392
basketball_10.png,800,600,player,672,233,723,333
basketball_10.png,800,600,ball,694,357,722,378
basketball_10.png,800,600,player,487,394,560,507
basketball_10.png,800,600,player,501,275,610,417
basketball_10.png,800,600,basket,227,108,280,162
basketball_100.png,867,500,player,238,109,450,499
basketball_100.png,867,500,player,14,19,218,485
basketball_100.png,867,500,player,450,51,671,497
basketball_100.png,867,500,player,356,20,493,492
basketball_101.png,800,600,player,178,225,310,385
basketball_101.png,800,600,player,1,186,61,410
basketball_101.png,800,600,ball,601,255,668,319
basketball_101.png,800,600,player,280,198,440,410
basketball_101.png,800,600,player,337,200,615,459
basketball_102.png,800,600,player,398,423,537,600
basketball_102.png,800,600,player,26,447,167,600
basketball_102.png,800,600,ball,110,456,159,496
basketball_102.png,800,600,ball,469,92,513,131
basketball_102.png,800,600,basket,494,112,598,208
basketball_103.png,800,600,ball,175,81,219,116
basketball_103.png,800,600,ball,284,157,320,185
basketball_103.png,800,600,ball,116,392,152,424
basketball_103.png,800,600,ball,579,403,617,440
basketball_103.png,800,600,ball,407,315,435,340
basketball_103.png,800,600,ball,523,364,551,394
basketball_103.png,800,600,player,158,259,259,473
basketball_104.png,460,300,ball,208,4,260,57
basketball_104.png,460,300,player,111,57,294,298
basketball_104.png,460,300,player,218,153,385,300
basketball_104.png,460,300,player,339,56,459,300
basketball_104.png,460,300,player,152,22,257,300
basketball_105.png,640,353,player,251,238,279,298
basketball_105.png,640,353,ball,241,260,253,273
basketball_105.png,640,353,player,279,237,315,292
basketball_105.png,640,353,player,495,224,513,283
basketball_105.png,640,353,player,477,219,498,276
basketball_105.png,640,353,player,375,168,394,220
basketball_105.png,640,353,player,389,198,419,251
basketball_105.png,640,353,player,451,173,476,228
basketball_105.png,640,353,player,433,171,450,214
basketball_105.png,640,353,player,414,194,445,255
basketball_105.png,640,353,player,189,231,214,293
basketball_105.png,640,353,basket,529,148,544,166
basketball_106.png,620,460,player,89,3,526,459
basketball_106.png,620,460,ball,455,179,553,269
basketball_106.png,620,460,player,305,1,485,346
basketball_107.png,480,300,ball,286,22,320,58
